id,target
1,12.73349678454153
2,11.755531660162058
3,12.087426746799713
4,12.467415307263506
5,11.79696791711521
6,11.911186796096374
7,12.179587689461671
8,11.642150597363942
9,11.796223610576332
10,12.633490148915719
11,12.32073227457438
12,11.724593019281281
13,11.961261832903972
14,11.748995788267015
15,11.574232070316398
16,11.788195752988656
17,11.662101250489945
18,12.155012928072887
19,12.191553767477828
20,11.799404794110458
21,11.88065522977756
22,11.704634263715027
23,12.071801380499126
24,12.450759520374588
25,12.125517978833214
26,12.740422341706486
27,11.92508553229294
28,12.385707783363307
29,11.858429624055182
30,11.271644559828609
31,11.66160758452157
32,11.745116493724657
33,12.169052628048886
34,12.07991269672623
35,13.201515623430495
36,11.760572347924013
37,11.971347253033096
38,12.316975852600697
39,12.174216733626258
40,13.023425186003848
41,12.423841451639838
42,11.506242150607846
43,11.358024370677894
44,11.823192172017164
45,12.17617446576609
46,11.951826380562068
47,12.257824476966837
48,11.609446680863371
49,12.078650202499974
50,11.740710710672063
51,11.976759793034732
52,12.44088434037593
53,11.997250261296854
54,12.153203206837125
55,12.323493498021818
56,11.688063075999088
57,12.63893252694097
58,11.686045035123891
59,11.61120111125822
60,11.849012574184314
61,11.87226184066891
62,12.377406790557488
63,11.65793424674788
64,12.361276175221333
65,12.342131951949739
66,11.73937972028063
67,12.079719506511907
68,12.255799871709955
69,12.608635119945495
70,11.704703561158077
71,11.577132686067648
72,12.407072197057383
73,11.854169103574371
74,11.803165521042514
75,12.265511320787951
76,11.593381581218031
77,11.24761288097936
78,11.866885379811146
79,11.759440464186182
80,11.819316172613368
81,11.620113658238523
82,12.232868451412571
83,12.089535238873376
84,12.334808670632183
85,11.699960087466307
86,11.562939919715712
87,11.547415744707967
88,11.864845237193359
89,11.716572760707264
90,12.105072384204101
91,11.54035463947235
92,12.118049594113932
93,11.941452848306554
94,11.69804234995587
95,12.050585228957667
96,13.612128042952461
97,12.072746586766973
98,11.860193059639057
99,12.325993953640852
100,12.228303436253336
101,12.375378809781992
102,12.15077594406317
103,11.789788034694595
104,12.146239471085059
105,12.71041367519548
106,12.303663474610289
107,11.45476841755088
108,11.802411634323898
109,12.051358674315958
110,12.827177012514355
111,11.746247025154512
112,12.176274735790818
113,11.999412675310701
114,11.758361502630537
115,11.779769967564187
116,11.685160396089685
117,12.203432716037325
118,12.712828224453512
119,12.183290939961976
120,12.209000932020466
121,12.829815119002332
122,12.05068716696659
123,11.688514028297087
124,11.738810070881295
125,12.54886461043896
126,12.440762558116873
127,12.483037636243091
128,12.272350751155328
129,12.607716959062124
130,11.77267248363593
131,12.350362396254312
132,11.943440673104282
133,12.776113796451781
134,12.543574854981365
135,12.144415971881008
136,12.174845365355408
137,12.272269948381641
138,11.889335764131062
139,12.566894356548302
140,11.822359057289715
141,12.085481279953337
142,11.799324101721433
143,11.621050963473778
144,12.09751691514279
145,11.735796229268582
146,12.233172595103563
147,12.1447912921767
148,10.478964404836665
149,12.854484745067623
150,12.20201548537421
151,11.681719389586789
152,11.654616114006025
153,11.777134886685388
154,12.153903756495836
155,12.390725711512829
156,12.18040440054051
157,11.850747328735842
158,12.882730630994045
159,12.040133832355947
160,12.06444247545218
161,12.201639072329314
162,12.064333992351271
163,11.678329068622945
164,12.391792639234579
165,11.828635826692421
166,11.863197039866973
167,12.111728276175832
168,12.481959194336433
169,12.977903399704187
170,11.895963121916653
171,14.728311360241442
172,12.369277974035812
173,12.615439315554596
174,11.556609523694435
175,12.031651922441116
176,11.812737684450425
177,10.976175168458871
178,12.408299963328005
179,11.70397869503031
180,11.242191531294106
181,11.769746391958867
